pair,side,signal_date,entry_date,exit_date,exit_time,entry_price,exit_price,initial_stop,final_stop,exit_reason,bar_hold_days,calendar_hold_days,gross_return,spread_cost_pct,net_return,win,signal_close,signal_ma,signal_atr,signal_prev_high,signal_prev_low,breakout_days,ma_days,atr_days,atr_mult,max_hold_days
GBPJPY=X,SHORT,2018-10-19,2018-10-22,2018-10-31,1540944000,146.92100524902344,144.89250564575195,149.0874355861119,144.89250564575195,ATR_STOP,8,9,0.013806736482869031,0.0001225148165130707,0.01368422166635596,True,146.0570068359375,147.94154518127442,1.444286891392299,149.70700073242188,146.4250030517578,20,200,14,1.5,20
GBPUSD=X,SHORT,2018-10-25,2018-10-26,2018-11-01,1541030400,1.282265067100525,1.287312694958278,1.2997390074389321,1.287312694958278,ATR_STOP,5,6,-0.003936493309582947,9.35843945833646e-05,-0.004030077704166312,False,1.2888258695602417,1.3471432572603226,0.011649293558938163,1.3257324695587158,1.2890751361846924,20,200,14,1.5,20
USDJPY=X,LONG,2018-11-09,2018-11-12,2018-11-15,1542240000,113.83799743652344,113.22506986345563,112.80921118600028,113.22506986345563,ATR_STOP,4,3,-0.005384209023964766,5.270647881297829e-05,-0.005436915502777744,False,113.9530029296875,109.96768013000488,0.6858575003487724,113.875,111.38500213623047,20,200,14,1.5,20
GBPJPY=X,SHORT,2018-12-05,2018-12-06,2018-12-12,1544572800,143.8800048828125,143.05796377999442,145.69639641898019,143.05796377999442,ATR_STOP,5,6,0.005713379725609635,0.00012510424929899506,0.00558827547631064,True,143.34100341796875,146.87367050170897,1.2109276907784599,149.47500610351562,143.6199951171875,20,200,14,1.5,20
GBPUSD=X,SHORT,2018-12-12,2018-12-13,2018-12-24,1545609600,1.262482762336731,1.2728878004210336,1.2811819102082933,1.2728878004210336,ATR_STOP,8,11,-0.008241726853397902,9.505080273562852e-05,-0.008336777656133531,False,1.2492972612380981,1.327712751030922,0.012466098581041609,1.3029825687408447,1.2503751516342163,20,200,14,1.5,20
GBPJPY=X,SHORT,2018-12-25,2018-12-26,2019-01-04,1546560000,140.07000732421875,136.3336399623326,142.12468610491072,136.3336399623326,ATR_STOP,8,9,0.026674999403959603,0.0001285071682643349,0.026546492235695267,True,140.1699981689453,146.51337051391602,1.3697858537946428,145.68899536132812,140.2469940185547,20,200,14,1.5,20
USDJPY=X,LONG,2019-04-15,2019-04-16,2019-04-25,1556150400,111.95099639892578,111.54535402570453,111.114960534232,111.54535402570453,ATR_STOP,8,9,-0.003623392254373427,5.3594878053783655e-05,-0.0036769871324272103,False,112.02799987792969,111.47657535552979,0.5573572431291852,112.0199966430664,109.72899627685547,20,200,14,1.5,20
GBPUSD=X,SHORT,2019-04-25,2019-04-26,2019-04-30,1556582400,1.2897733449935913,1.2978228160313197,1.2989706524780817,1.2978228160313197,ATR_STOP,3,4,-0.006240996582053219,9.303960301691323e-05,-0.006334036185070132,False,1.2904890775680542,1.2965280401706696,0.006131538322993687,1.3199577331542969,1.2916725873947144,20,200,14,1.5,20
GBPUSD=X,SHORT,2019-05-23,2019-05-24,2019-06-04,1559606400,1.2664639949798584,1.2697379291057587,1.2831061695303236,1.2697379291057587,ATR_STOP,8,11,-0.0025850984622364545,9.47520028012391e-05,-0.002679850465037694,False,1.2664159536361694,1.2959153193235398,0.01109478303364345,1.3176966905593872,1.268617033958435,20,200,14,1.5,20
GBPJPY=X,SHORT,2019-05-24,2019-05-27,2019-06-10,1560124800,139.17300415039062,138.22299085344588,141.26539938790458,138.22299085344588,ATR_STOP,11,14,0.0068261319984022194,0.00012933542758442697,0.006696796570817793,True,138.7220001220703,144.3336651611328,1.394930158342634,146.5019989013672,138.7310028076172,20,200,14,1.5,20
